class,x-axis,y-axis,width,height,name,image_width,image_height
bat,390,122,27,49,U11_14_12.png,680,720
ball,346,379,16,14,U11_10_14.png,680,720
bat,387,310,49,55,U11_10_14.png,680,720
ball,238,293,26,20,U12_17_10.png,680,720
bat,306,182,36,36,U12_17_10.png,680,720
ball,146,331,30,24,U4_10_12.png,680,720
bat,176,280,52,108,U4_10_12.png,680,720
ball,228,382,29,29,U6_8_30.png,680,720
bat,412,161,128,110,U6_8_30.png,680,720
bat,260,244,29,34,U15_1_18.png,680,720
ball,263,211,38,33,U15_1_18.png,680,720
ball,231,348,15,11,U15_1_18.png,680,720
ball,251,287,18,20,U1_16_25.png,680,720
bat,267,207,57,53,U1_16_25.png,680,720
bat,379,318,47,37,U9_0_34.png,680,720
ball,237,267,14,20,U3_3_20.png,680,720
bat,128,143,52,44,U3_3_20.png,680,720
ball,232,274,19,10,U3_3_20.png,680,720
bat,109,143,76,49,U3_3_20.png,680,720
ball,291,492,17,17,U11_1_12.png,680,720
bat,373,76,26,113,U11_1_12.png,680,720
ball,328,417,13,10,U11_10_8.png,680,720
bat,379,251,47,31,U11_10_8.png,680,720
ball,283,483,17,14,U11_13_25.png,680,720
bat,298,396,26,47,U11_13_25.png,680,720
ball,426,492,16,14,U12_1_17.png,680,720
bat,387,120,39,96,U12_1_17.png,680,720
bat,366,98,33,95,U13_7_10.png,680,720
ball,303,485,20,22,U13_7_10.png,680,720
bat,298,277,39,44,U13_6_13.png,680,720
ball,238,179,24,40,U13_6_13.png,680,720
bat,136,327,66,83,U13_8_19.png,680,720
ball,62,387,26,16,U13_8_19.png,680,720
ball,251,417,17,11,U4_7_12.png,680,720
bat,339,204,53,43,U4_7_12.png,680,720
ball,250,416,16,11,U4_7_12.png,680,720
bat,349,209,46,32,U4_7_12.png,680,720
ball,443,480,16,19,U13_1_15.png,680,720
bat,429,77,37,112,U13_1_15.png,680,720
ball,195,480,16,14,U7_0_18.png,680,720
bat,245,268,27,30,U7_0_18.png,680,720
ball,399,307,13,11,U5_2_35.png,680,720
bat,337,133,23,34,U5_2_35.png,680,720
ball,222,260,23,17,U11_1_6.png,680,720
bat,357,65,17,86,U11_1_6.png,680,720
ball,0,224,16,22,U8_0_14.png,640,678
bat,165,109,59,55,U8_0_14.png,640,678
ball,460,436,19,19,U2_13_25.png,680,720
bat,329,371,18,86,U2_13_25.png,680,720
ball,466,436,16,17,U2_13_25.png,680,720
bat,326,364,23,92,U2_13_25.png,680,720
ball,369,329,13,13,U2_11_6.png,680,720
bat,243,161,36,18,U2_11_6.png,680,720
ball,267,270,11,16,U6_15_6.png,680,720
bat,254,99,20,30,U6_15_6.png,680,720
ball,311,344,13,13,U12_16_15.png,680,720
bat,328,191,56,27,U12_16_15.png,680,720
ball,72,364,23,26,U11_5_16.png,680,720
bat,227,323,82,82,U11_5_16.png,680,720
ball,472,366,14,14,U5_0_6.png,680,720
bat,373,235,42,46,U5_0_6.png,680,720
ball,251,333,17,14,U11_12_20.png,680,720
bat,253,153,34,69,U11_12_20.png,680,720
bat,271,324,56,132,U11_4_34.png,680,720
ball,274,452,27,19,U11_4_34.png,680,720
ball,410,297,12,13,U12_4_12.png,680,720
bat,336,160,48,22,U12_4_12.png,680,720
ball,220,453,20,23,U6_17_14.png,680,720
bat,274,153,26,36,U6_17_14.png,680,720
ball,241,265,23,19,U1_16_24.png,680,720
bat,266,212,57,30,U1_16_24.png,680,720
ball,409,145,19,22,U3_4_10.png,680,720
bat,304,98,63,46,U3_4_10.png,680,720
ball,406,145,24,23,U3_4_10.png,680,720
bat,304,96,53,44,U3_4_10.png,680,720
bat,142,320,62,92,U13_2_13.png,680,720
ball,65,384,23,22,U13_2_13.png,680,720
ball,288,231,19,26,U4_8_9.png,680,720
bat,380,241,66,29,U4_8_9.png,680,720
ball,288,241,14,14,U4_8_9.png,680,720
bat,370,241,85,36,U4_8_9.png,680,720
ball,80,92,22,19,U6_15_17.png,680,720
bat,277,108,57,70,U6_15_17.png,680,720
ball,349,410,17,20,U4_8_16.png,680,720
bat,412,162,34,50,U4_8_16.png,680,720
ball,125,383,17,19,U4_9_25.png,680,720
bat,298,110,23,85,U4_9_25.png,680,720
ball,327,295,23,14,U2_14_15.png,680,720
bat,325,225,18,84,U2_14_15.png,680,720
ball,330,290,19,23,U2_14_15.png,680,720
bat,304,221,52,76,U2_14_15.png,680,720
ball,270,231,12,12,U1_23_9.png,680,720
bat,316,195,29,20,U1_23_9.png,680,720
ball,252,296,14,13,U6_13_8.png,680,720
bat,255,210,42,31,U6_13_8.png,680,720
ball,567,427,23,24,U2_15_22.png,680,720
bat,372,321,26,79,U2_15_22.png,680,720
ball,572,432,14,16,U2_15_22.png,680,720
bat,377,320,23,79,U2_15_22.png,680,720
ball,492,447,29,27,U5_0_10.png,680,720
bat,321,248,37,43,U5_0_10.png,680,720
ball,439,469,14,14,U9_0_30.png,680,720
ball,353,320,30,32,U9_0_30.png,680,720
ball,349,328,18,11,U2_1_14.png,680,720
bat,257,242,39,18,U2_1_14.png,680,720
ball,365,332,12,14,U1_18_9.png,680,720
bat,274,145,37,28,U1_18_9.png,680,720
ball,627,337,23,22,U6_1_18.png,680,720
bat,179,201,53,92,U6_1_18.png,680,720
ball,324,439,22,14,U2_13_19.png,680,720
bat,238,254,55,53,U2_13_19.png,680,720
ball,329,436,16,17,U2_13_19.png,680,720
bat,241,255,52,47,U2_13_19.png,680,720
bat,307,351,100,79,U13_5_16.png,680,720
ball,357,340,22,36,U13_5_16.png,680,720
